No,Provinsi,Kab_Kota,Kecamatan,Puskesmas,Kelurahan,Bulan,Tahun,Sasaran_Balita,Balita_Bulan_Ini,Balita_Ditimbang,Pct_Balita_Ditimbang,Balita_Ditimbang_Diukur,Pct_Balita_Ditimbang_Diukur,Balita_Diukur_PB_TB,Pct_Balita_Diukur_PB_TB,Balita_Punya_KIA,Pct_Balita_Punya_KIA,Balita_Naik_BB_N,Balita_Tidak_Naik_BB_T,Balita_Tidak_Timbang_Bulan_Lalu_O,Bayi_Baru_Lahir_Bulan_Ini_B,Balita_Ditimbang_Terkoreksi_D,Pct_Balita_Ditimbang_Terkoreksi,Jml_Balita_Stunting,Pct_Balita_Stunting,Jml_Balita_Wasting,Pct_Balita_Wasting,Jml_Balita_Overweight,Pct_Balita_Overweight,Jml_Balita_Underweight,Pct_Balita_Underweight,Jml_Bayi_Dapat_IMD,Pct_Bayi_Dapat_IMD,Jml_Bayi_0_5_Bulan,Jml_Bayi_0_5_Bulan_Recall,Jml_Bayi_0_5_Bulan_ASI_Eksklusif_Recall,Pct_Bayi_0_5_Bulan_ASI_Eksklusif_Recall,Jml_Bayi_6_Bulan,Jml_Bayi_ASI_Eksklusif_6_Bulan,Pct_Bayi_ASI_Eksklusif_6_Bulan,Jml_Anak_6_23_Bulan,Jml_Anak_6_23_Bulan_Wawancara,Pct_Anak_6_23_Bulan_Wawancara,Jml_Anak_6_23_Bulan_Konsumsi_5_8_Kelompok,Pct_Anak_6_23_Bulan_Konsumsi_5_8_Kelompok,Jml_Anak_6_23_Bulan_Konsumsi_Telur_Ikan_Daging,Pct_Anak_6_23_Bulan_Konsumsi_Telur_Ikan_Daging,Jml_Anak_6_23_Bulan_MPASI_Baik,Pct_Anak_6_23_Bulan_MPASI_Baik,Jml_Bayi_6_11_Bulan,Jml_Bayi_6_11_Bulan_Vitamin_A,Pct_Bayi_6_11_Bulan_Vitamin_A,Jml_Anak_12_59_Bulan,Jml_Anak_12_59_Bulan_Vitamin_A,Pct_Anak_12_59_Bulan_Vitamin_A,Jml_Anak_12_59_Bulan_Vitamin_A_2x,Jml_Balita_Underweight_Total,Jml_Balita_Suplemen_Gizi_Mikro,Jml_Balita_Gizi_Kurang_6_59_Bulan,Jml_Balita_Gizi_Kurang_6_59_Bulan_MT_Lokal,Pct_Balita_Gizi_Kurang_MT_Lokal,Jml_Balita_BB_Kurang_6_59_Bulan,Jml_Balita_BB_Kurang_6_59_Bulan_MT_Lokal,Pct_Balita_BB_Kurang_MT_Lokal,Jml_Balita_BB_Tidak_Naik_6_59_Bulan,Jml_Balita_BB_Tidak_Naik_6_59_Bulan_MT_Lokal,Pct_Balita_BB_Tidak_Naik_MT_Lokal,Jml_Gizi_Buruk_Bayi_0_5_Bulan,Jml_Gizi_Buruk_Bayi_0_5_Bulan_Perawatan,Pct_Gizi_Buruk_Bayi_0_5_Bulan_Perawatan,Jml_Gizi_Buruk_Balita_6_59_Bulan,Jml_Gizi_Buruk_Balita_6_59_Bulan_Perawatan,Pct_Gizi_Buruk_Balita_6_59_Bulan_Perawatan,Jml_Balita_Stunting_Total,Jml_Balita_Stunting_Rujuk_PKM_RS,Pct_Balita_Stunting_Rujuk_PKM_RS,Waktu_Input
118,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,KANAAN,Mei,2025,389,247,247,100.00,247, 100.00 ,247, 100.00 ,247, 100.00 ,44,65,138,1,109, 40.37 ,25, 10.12 ,8, 3.24 ,7, 2.83 ,18, 7.29 ,1,100,0,0,0,0,4,3, 75.00 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,22,24,14,2,14.29,11,0,0,56,0,0,1,1,100,2,2,100,43,2,4.65,14/1/2026 6:53
119,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,GUNUNG TELIHAN,Mei,2025,1212,794,794,100.00,794, 100.00 ,794, 100.00 ,792, 99.75 ,189,175,426,2,364, 51.92 ,102, 12.85 ,42, 5.29 ,28, 3.53 ,82, 10.33 ,2,100,0,0,0,0,7,1, 14.29 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,114,49,74,6,8.11,53,0,0,134,0,0,0,0,0,3,3,100,152,1,0.66,19/1/2026 11:03
120,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,BELIMBING,Mei,2025,1237,809,809,100.00,809, 100.00 ,809, 100.00 ,809, 100.00 ,199,199,411,0,398, 50.00 ,106, 13.10 ,26, 3.21 ,33, 4.08 ,68, 8.41 ,0,0,0,0,0,0,5,0, -   ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,100,28,54,3,5.56,49,0,0,165,0,0,0,0,0,0,0,0,163,0,0,14/1/2026 6:54
121,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG LESTARI,BONTANG LESTARI,April,2025,440,569,442,77.68,442, 77.68 ,442, 77.68 ,567, 99.65 ,230,189,22,1,419, 54.89 ,127, 28.73 ,41, 9.28 ,9, 2.04 ,95, 21.49 ,1,100,0,0,0,0,13,8, 61.54 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,122,72,89,0,0,65,0,0,130,0,0,0,0,0,2,2,100,189,0,0,22/1/2026 9:27
122,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,SATIMPO,April,2025,781,446,122,27.35,122, 27.35 ,122, 27.35 ,446, 100.00 ,50,50,22,1,100, 50.00 ,21, 17.21 ,6, 4.92 ,3, 2.46 ,17, 13.93 ,1,100,0,0,0,0,2,0, -   ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,32,16,8,0,0,13,0,0,38,0,0,0,0,0,0,0,0,41,0,0,19/12/2025 15:32
123,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,Tanjung Laut,April,2025,1537,820,491,59.88,491, 59.88 ,491, 59.88 ,820, 100.00 ,173,146,171,1,319, 54.23 ,113, 23.01 ,35, 7.13 ,24, 4.89 ,88, 17.92 ,1,100,0,0,0,0,8,3, 37.50 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,116,51,33,0,0,58,0,0,101,0,0,0,0,0,0,0,0,140,0,0,19/12/2025 15:34
124,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,TANJUNG LAUT INDAH,April,2025,1324,807,237,29.37,237, 29.37 ,237, 29.37 ,807, 100.00 ,73,77,87,10,150, 48.67 ,76, 32.07 ,20, 8.44 ,3, 1.27 ,65, 27.43 ,10,100,0,0,0,0,8,5, 62.50 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,108,56,29,0,0,49,0,0,46,0,0,0,0,0,0,0,0,130,0,0,31/12/2025 8:09
125,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN II,BEREBAS PANTAI,April,2025,949,553,292,52.80,292, 52.80 ,292, 52.80 ,550, 99.46 ,144,147,0,5,291, 49.48 ,78, 26.71 ,19, 6.51 ,7, 2.40 ,43, 14.73 ,5,100,0,0,0,0,6,4, 66.67 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,92,52,45,0,0,28,0,0,92,0,0,0,0,0,0,0,0,144,1,0.69,18/11/2025 22:17
126,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN II,BEREBAS TENGAH,April,2025,1532,760,237,31.18,237, 31.18 ,237, 31.18 ,759, 99.87 ,114,117,6,10,231, 49.35 ,55, 23.21 ,11, 4.64 ,12, 5.06 ,34, 14.35 ,4,40,0,0,0,0,9,6, 66.67 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,131,31,54,0,0,23,0,0,83,0,0,0,0,0,3,3,100,248,8,3.23,31/12/2025 8:17
127,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,BONTANG KUALA,April,2025,457,352,319,90.63,319, 90.63 ,319, 90.63 ,352, 100.00 ,171,130,17,1,301, 56.81 ,45, 14.11 ,22, 6.90 ,4, 1.25 ,35, 10.97 ,1,100,0,0,0,0,8,0, -   ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,8,0,17,0,0,20,1,5,94,0,0,0,0,0,0,0,0,46,0,0,19/01/2026 23:52
128,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,BONTANG BARU,April,2025,1130,562,499,88.79,499, 88.79 ,499, 88.79 ,561, 99.82 ,251,223,25,0,474, 52.95 ,92, 18.44 ,27, 5.41 ,14, 2.81 ,59, 11.82 ,0,0,0,0,0,0,8,2, 25.00 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,12,0,29,0,0,33,0,0,176,0,0,0,0,0,0,0,0,86,0,0,19/01/2026 23:56
129,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,API-API,April,2025,1599,733,563,76.81,563, 76.81 ,563, 76.81 ,733, 100.00 ,229,192,141,1,421, 54.39 ,103, 18.29 ,22, 3.91 ,20, 3.55 ,55, 9.77 ,1,100,0,0,0,0,9,6, 66.67 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,16,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,19/01/2026 23:58
130,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,GUNUNG ELAI,April,2025,1535,765,631,82.48,631, 82.48 ,631, 82.48 ,764, 99.87 ,242,333,55,1,575, 42.09 ,58, 9.19 ,30, 4.75 ,21, 3.33 ,50, 7.92 ,1,100,0,0,0,0,5,1, 20.00 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,13,0,30,0,0,31,0,0,280,0,0,0,0,0,0,0,0,69,0,0,20/01/2026 0:08
131,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA II,LOK TUAN,April,2025,1996,1276,816,63.95,816, 63.95 ,816, 63.95 ,1276, 100.00 ,382,307,115,12,689, 55.44 ,172, 21.08 ,44, 5.39 ,20, 2.45 ,121, 14.83 ,12,100,0,0,0,0,15,11, 73.33 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,183,29,91,0,0,82,0,0,221,0,0,0,0,0,1,1,100,329,1,0.3,3/1/2026 9:11
132,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA II,GUNTUNG,April,2025,466,641,235,36.66,235, 36.66 ,235, 36.66 ,641, 100.00 ,119,106,10,0,225, 52.89 ,60, 25.53 ,20, 8.51 ,10, 4.26 ,44, 18.72 ,0,0,0,0,0,0,6,6, 100.00 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,56,17,25,0,0,33,0,0,66,0,0,0,0,0,1,1,100,106,0,0,16/12/2025 15:37
133,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,KANAAN,April,2025,389,257,112,43.58,112, 43.58 ,112, 43.58 ,257, 100.00 ,37,40,35,0,77, 48.05 ,8, 7.14 ,4, 3.57 ,4, 3.57 ,4, 3.57 ,0,0,0,0,0,0,2,0, -   ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,13,24,10,0,0,1,0,0,34,0,0,0,0,0,1,1,100,31,0,0,14/01/2026 6:52
134,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,GUNUNG TELIHAN,April,2025,1212,795,357,44.91,357, 44.91 ,357, 44.91 ,795, 100.00 ,136,112,109,0,248, 54.84 ,48, 13.45 ,9, 2.52 ,10, 2.80 ,27, 7.56 ,0,0,0,0,0,0,6,0, -   ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,79,43,51,0,0,22,0,0,97,0,0,0,0,0,3,3,100,111,1,0.9,19/01/2026 11:02
135,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,BELIMBING,April,2025,1237,840,398,47.38,398, 47.38 ,398, 47.38 ,840, 100.00 ,151,128,119,0,279, 54.12 ,72, 18.09 ,10, 2.51 ,14, 3.52 ,34, 8.54 ,0,0,0,0,0,0,9,2, 22.22 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,77,26,38,0,0,31,0,0,100,0,0,0,0,0,0,0,0,131,0,0,14/01/2026 6:52
136,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG LESTARI,BONTANG LESTARI,Maret,2025,440,584,516,88.36,516, 88.36 ,516, 88.36 ,582, 99.66 ,274,216,25,1,490, 55.92 ,142, 27.52 ,55, 10.66 ,12, 2.33 ,111, 21.51 ,1,100,0,0,0,0,4,0, -   ,151,111, 73.51 ,89, 80.18 ,107, 96.40 ,89, 80.18 ,0,0,0,0,0,0,0,11,62,82,0,0,72,0,0,130,0,0,0,0,0,2,2,100,178,0,0,22/1/2026 9:27
137,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,SATIMPO,Maret,2025,781,479,130,27.14,130, 27.14 ,130, 27.14 ,479, 100.00 ,49,58,23,6,107, 45.79 ,26, 20.00 ,3, 2.31 ,3, 2.31 ,15, 11.54 ,0,0,0,0,0,0,5,3, 60.00 ,121,110, 90.91 ,109, 99.09 ,109, 99.09 ,109, 99.09 ,0,0,0,0,0,0,0,29,12,8,0,0,13,0,0,47,0,0,0,0,0,0,0,0,38,0,0,19/12/2025 15:28
138,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,Tanjung Laut,Maret,2025,1537,942,404,42.89,404, 42.89 ,404, 42.89 ,942, 100.00 ,182,172,48,2,354, 51.41 ,87, 21.53 ,33, 8.17 ,21, 5.02 ,68, 16.83 ,2,100,0,0,0,0,13,2, 15.38 ,257,229, 89.11 ,227, 99.13 ,228, 99.56 ,227, 99.13 ,0,0,0,0,0,0,0,109,43,33,0,0,40,0,0,118,0,0,0,0,0,0,0,0,133,0,0,19/12/2025 15:29
139,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,TANJUNG LAUT INDAH,Maret,2025,1324,1018,233,22.89,233, 22.89 ,233, 22.89 ,1018, 100.00 ,102,81,49,1,183, 55.74 ,66, 28.33 ,16, 6.87 ,2, 0.86 ,50, 21.46 ,1,100,0,0,0,0,12,5, 41.67 ,274,234, 85.40 ,232, 99.15 ,232, 99.15 ,232, 99.15 ,0,0,0,0,0,0,0,104,50,28,0,0,30,0,0,47,0,0,0,0,0,0,0,0,123,0,0,19/12/2025 15:30
140,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN II,BEREBAS PANTAI,Maret,2025,949,599,240,40.07,240, 40.07 ,240, 40.07 ,596, 99.50 ,110,122,4,13,232, 47.41 ,59, 24.58 ,18, 7.50 ,5, 2.08 ,36, 15.00 ,12,92.31,0,0,0,0,11,4, 36.36 ,159,77, 48.43 ,70, 90.91 ,75, 97.40 ,70, 90.91 ,0,0,0,0,0,0,0,79,42,36,0,0,23,0,0,87,0,0,0,0,0,0,0,0,127,0,0,18/11/2025 22:17
141,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN II,BEREBAS TENGAH,Maret,2025,1532,776,256,32.99,256, 32.99 ,256, 32.99 ,773, 99.61 ,120,130,0,11,250, 48.00 ,54, 21.09 ,14, 5.47 ,7, 2.73 ,35, 13.67 ,11,100,0,0,0,0,9,5, 55.56 ,220,105, 47.73 ,85, 80.95 ,99, 94.29 ,85, 80.95 ,0,0,0,0,0,0,0,117,25,39,0,0,20,0,0,91,0,0,0,0,0,3,3,100,232,5,2.16,18/11/2025 22:16
142,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,BONTANG KUALA,Maret,2025,457,352,310,88.07,310, 88.07 ,310, 88.07 ,352, 100.00 ,171,126,12,1,297, 57.58 ,50, 16.13 ,14, 4.52 ,6, 1.94 ,30, 9.68 ,1,100,0,0,0,0,2,0, -   ,108,108, 100.00 ,108, 100.00 ,108, 100.00 ,108, 100.00 ,0,0,0,0,0,0,0,8,0,17,0,0,21,0,0,97,0,0,0,0,0,0,0,0,46,0,0,19/01/2026 23:52
143,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,BONTANG BARU,Maret,2025,1130,577,516,89.43,516, 89.43 ,516, 89.43 ,576, 99.83 ,236,242,36,2,478, 49.37 ,86, 16.67 ,27, 5.23 ,25, 4.84 ,55, 10.66 ,2,100,0,0,0,0,7,1, 14.29 ,183,182, 99.45 ,174, 95.60 ,172, 94.51 ,171, 93.96 ,0,0,0,0,0,0,0,11,0,28,0,0,32,0,0,193,0,0,0,0,0,0,0,0,86,0,0,19/1/2026 23:56
144,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,API-API,Maret,2025,1599,851,457,53.70,457, 53.70 ,457, 53.70 ,851, 100.00 ,164,242,50,1,406, 40.39 ,84, 18.38 ,17, 3.72 ,22, 4.81 ,42, 9.19 ,1,100,0,0,0,0,13,6, 46.15 ,273,273, 100.00 ,273, 100.00 ,272, 99.63 ,272, 99.63 ,0,0,0,0,0,0,0,16,0,27,0,0,28,0,0,199,0,0,0,0,0,0,0,0,92,0,0,19/1/2026 23:58
145,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,GUNUNG ELAI,Maret,2025,1535,762,605,79.40,605, 79.40 ,605, 79.40 ,761, 99.87 ,291,294,20,0,585, 49.74 ,58, 9.59 ,29, 4.79 ,18, 2.98 ,41, 6.78 ,0,0,0,0,0,0,10,1, 10.00 ,283,283, 100.00 ,280, 98.94 ,280, 98.94 ,280, 98.94 ,0,0,0,0,0,0,0,13,0,29,0,0,23,0,0,245,0,0,0,0,0,0,0,0,69,0,0,20/1/2026 0:08
146,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA II,LOK TUAN,Maret,2025,1996,1285,610,47.47,610, 47.47 ,610, 47.47 ,1285, 100.00 ,306,304,0,0,610, 50.16 ,129, 21.15 ,51, 8.36 ,16, 2.62 ,105, 17.21 ,0,0,0,0,0,0,22,17, 77.27 ,408,275, 67.40 ,184, 66.91 ,260, 94.55 ,183, 66.55 ,0,0,0,0,0,0,0,161,25,61,0,0,67,0,0,212,0,0,0,0,0,1,1,100,295,1,0.34,19/01/2026 10:18
147,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA II,GUNTUNG,Maret,2025,466,679,213,31.37,213, 31.37 ,213, 31.37 ,679, 100.00 ,111,99,3,0,210, 52.86 ,51, 23.94 ,19, 8.92 ,14, 6.57 ,41, 19.25 ,0,0,0,0,0,0,3,3, 100.00 ,167,142, 85.03 ,86, 60.56 ,135, 95.07 ,84, 59.15 ,0,0,0,0,0,0,0,51,15,21,0,0,25,0,0,59,0,0,0,0,0,1,1,100,91,0,0,19/12/2025 6:59
148,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,KANAAN,Maret,2025,389,266,101,37.97,101, 37.97 ,101, 37.97 ,266, 100.00 ,50,42,8,1,92, 54.35 ,11, 10.89 ,1, 0.99 ,4, 3.96 ,4, 3.96 ,1,100,0,0,0,0,2,0, -   ,87,0, -   ,17, -   ,17, -   ,17, -   ,0,0,0,0,0,0,0,12,24,9,0,0,3,0,0,36,0,0,0,0,0,1,1,100,29,0,0,14/1/2026 6:49
149,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,GUNUNG TELIHAN,Maret,2025,1212,804,365,45.40,365, 45.40 ,365, 45.40 ,804, 100.00 ,152,140,72,0,292, 52.05 ,50, 13.70 ,18, 4.93 ,10, 2.74 ,36, 9.86 ,0,0,0,0,0,0,11,1, 9.09 ,251,0, -   ,64, -   ,64, -   ,64, -   ,0,0,0,0,0,0,0,73,40,47,0,0,23,0,0,117,0,0,0,0,0,3,3,100,99,1,1.01,19/1/2026 11:01
150,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,BELIMBING,Maret,2025,1237,853,351,41.15,351, 41.15 ,351, 41.15 ,853, 100.00 ,158,159,33,1,317, 49.84 ,56, 15.95 ,5, 1.42 ,10, 2.85 ,36, 10.26 ,1,100,0,0,0,0,2,1, 50.00 ,227,114, 50.22 ,54, 47.37 ,55, 48.25 ,54, 47.37 ,0,0,0,0,0,0,0,71,26,32,0,0,31,0,0,128,0,0,0,0,0,0,0,0,118,0,0,14/1/2026 6:51
151,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG LESTARI,BONTANG LESTARI,Februari,2025,440,597,528,88.44,528, 88.44 ,528, 88.44 ,594, 99.50 ,202,211,115,0,413, 48.91 ,126, 23.86 ,54, 10.23 ,10, 1.89 ,116, 21.97 ,0,0,41,35,35,100,8,0, -   ,0,0, -   ,0, -   ,0, -   ,0, -   ,48,34,70.83,508,456,89.76,0,92,30,59,0,0,64,0,0,139,0,0,0,0,0,0,0,0,150,0,0,22/01/2026 9:27
152,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,SATIMPO,Februari,2025,781,464,219,47.20,219, 47.20 ,219, 47.20 ,463, 99.78 ,88,79,52,0,167, 52.69 ,36, 16.44 ,12, 5.48 ,5, 2.28 ,26, 11.87 ,0,0,17,7,3,42.86,2,0, -   ,0,0, -   ,0, -   ,0, -   ,0, -   ,40,40,100,407,400,98.28,0,25,6,7,0,0,20,0,0,64,0,0,0,0,0,0,0,0,36,0,0,19/12/2025 15:25
153,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,Tanjung Laut,Februari,2025,1537,934,554,59.31,554, 59.31 ,554, 59.31 ,931, 99.68 ,194,194,165,1,388, 50.00 ,123, 22.20 ,44, 7.94 ,31, 5.60 ,102, 18.41 ,1,100,55,26,22,84.62,13,3, 23.08 ,0,0, -   ,0, -   ,0, -   ,0, -   ,73,72,98.63,806,790,98.01,0,101,33,31,0,0,63,0,0,125,0,0,0,0,0,0,0,0,123,0,0,12/1/2026 10:47
154,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,TANJUNG LAUT INDAH,Februari,2025,1324,1007,356,35.35,356, 35.35 ,356, 35.35 ,1006, 99.90 ,106,148,100,2,254, 41.73 ,118, 33.15 ,36, 10.11 ,7, 1.97 ,81, 22.75 ,1,50,61,53,47,88.68,17,5, 29.41 ,0,0, -   ,0, -   ,0, -   ,0, -   ,82,80,97.56,864,826,95.6,0,97,36,26,0,0,45,0,0,82,0,0,0,0,0,0,0,0,118,0,0,12/1/2026 10:45
155,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN II,BEREBAS PANTAI,Februari,2025,949,600,300,50.00,300, 50.00 ,300, 50.00 ,597, 99.50 ,151,142,3,5,293, 51.54 ,79, 26.33 ,18, 6.00 ,5, 1.67 ,48, 16.00 ,5,100,43,18,11,61.11,7,1, 14.29 ,0,0, -   ,0, -   ,0, -   ,0, -   ,41,16,39.02,516,275,53.29,0,69,23,27,0,0,33,0,0,103,0,0,0,0,0,0,0,0,113,0,0,18/11/2025 22:16
156,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN II,BEREBAS TENGAH,Februari,2025,1532,781,550,70.42,550, 70.42 ,550, 70.42 ,778, 99.62 ,228,311,4,9,539, 42.30 ,158, 28.73 ,22, 4.00 ,22, 4.00 ,77, 14.00 ,7,77.78,69,29,13,44.83,7,2, 28.57 ,0,0, -   ,0, -   ,0, -   ,0, -   ,68,47,69.12,644,454,70.5,0,109,14,34,0,0,59,0,0,230,0,0,0,0,0,2,2,100,221,4,1.81,5/8/2025 10:37
157,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,BONTANG KUALA,Februari,2025,457,348,319,91.67,319, 91.67 ,319, 91.67 ,348, 100.00 ,178,125,16,0,303, 58.75 ,50, 15.67 ,12, 3.76 ,12, 3.76 ,32, 10.03 ,0,0,24,5,5,100,2,1, 50.00 ,0,0, -   ,0, -   ,0, -   ,0, -   ,28,22,78.57,296,247,83.45,0,6,0,14,0,0,22,0,0,98,0,0,0,0,0,0,0,0,46,0,0,19/01/2026 23:52
158,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,BONTANG BARU,Februari,2025,1130,566,495,87.46,495, 87.46 ,495, 87.46 ,565, 99.82 ,235,217,42,1,452, 51.99 ,93, 18.79 ,26, 5.25 ,18, 3.64 ,59, 11.92 ,1,100,24,18,18,100,8,4, 50.00 ,0,0, -   ,0, -   ,0, -   ,0, -   ,51,43,84.31,491,420,85.54,0,11,0,27,0,0,35,0,0,167,0,0,0,0,0,0,0,0,86,0,0,19/01/2026 23:56
159,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,API-API,Februari,2025,1599,719,516,71.77,516, 71.77 ,516, 71.77 ,719, 100.00 ,245,210,61,0,455, 53.85 ,89, 17.25 ,27, 5.23 ,17, 3.29 ,58, 11.24 ,0,0,22,11,11,100,4,1, 25.00 ,0,0, -   ,0, -   ,0, -   ,0, -   ,51,30,58.82,646,393,60.84,0,15,0,22,0,0,40,0,0,163,0,0,0,0,0,0,0,0,92,0,0,19/01/2026 23:58
160,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,GUNUNG ELAI,Februari,2025,1535,757,644,85.07,644, 85.07 ,644, 85.07 ,756, 99.87 ,323,281,40,0,604, 53.48 ,73, 11.34 ,34, 5.28 ,29, 4.05 ,56, 8.70 ,0,0,26,14,14,100,9,4, 44.44 ,0,0, -   ,0, -   ,0, -   ,0, -   ,62,51,82.26,669,550,82.21,0,13,0,13,0,0,30,0,0,242,0,0,0,0,0,0,0,0,69,0,0,20/01/2026 0:08
