No,Provinsi,Kab_Kota,Kecamatan,Puskesmas,Kelurahan,Bulan,Tahun,Sasaran_Balita,Balita_Bulan_Ini,Balita_Ditimbang,Pct_Balita_Ditimbang,Balita_Ditimbang_Diukur,Pct_Balita_Ditimbang_Diukur,Balita_Diukur_PB_TB,Pct_Balita_Diukur_PB_TB,Balita_Punya_KIA,Pct_Balita_Punya_KIA,Balita_Naik_BB_N,Balita_Tidak_Naik_BB_T,Balita_Tidak_Timbang_Bulan_Lalu_O,Bayi_Baru_Lahir_Bulan_Ini_B,Balita_Ditimbang_Terkoreksi_D,Pct_Balita_Ditimbang_Terkoreksi,Jml_Balita_Stunting,Pct_Balita_Stunting,Jml_Balita_Wasting,Pct_Balita_Wasting,Jml_Balita_Overweight,Pct_Balita_Overweight,Jml_Balita_Underweight,Pct_Balita_Underweight,Jml_Bayi_Dapat_IMD,Pct_Bayi_Dapat_IMD,Jml_Bayi_0_5_Bulan,Jml_Bayi_0_5_Bulan_Recall,Jml_Bayi_0_5_Bulan_ASI_Eksklusif_Recall,Pct_Bayi_0_5_Bulan_ASI_Eksklusif_Recall,Jml_Bayi_6_Bulan,Jml_Bayi_ASI_Eksklusif_6_Bulan,Pct_Bayi_ASI_Eksklusif_6_Bulan,Jml_Anak_6_23_Bulan,Jml_Anak_6_23_Bulan_Wawancara,Pct_Anak_6_23_Bulan_Wawancara,Jml_Anak_6_23_Bulan_Konsumsi_5_8_Kelompok,Pct_Anak_6_23_Bulan_Konsumsi_5_8_Kelompok,Jml_Anak_6_23_Bulan_Konsumsi_Telur_Ikan_Daging,Pct_Anak_6_23_Bulan_Konsumsi_Telur_Ikan_Daging,Jml_Anak_6_23_Bulan_MPASI_Baik,Pct_Anak_6_23_Bulan_MPASI_Baik,Jml_Bayi_6_11_Bulan,Jml_Bayi_6_11_Bulan_Vitamin_A,Pct_Bayi_6_11_Bulan_Vitamin_A,Jml_Anak_12_59_Bulan,Jml_Anak_12_59_Bulan_Vitamin_A,Pct_Anak_12_59_Bulan_Vitamin_A,Jml_Anak_12_59_Bulan_Vitamin_A_2x,Jml_Balita_Underweight_Total,Jml_Balita_Suplemen_Gizi_Mikro,Jml_Balita_Gizi_Kurang_6_59_Bulan,Jml_Balita_Gizi_Kurang_6_59_Bulan_MT_Lokal,Pct_Balita_Gizi_Kurang_MT_Lokal,Jml_Balita_BB_Kurang_6_59_Bulan,Jml_Balita_BB_Kurang_6_59_Bulan_MT_Lokal,Pct_Balita_BB_Kurang_MT_Lokal,Jml_Balita_BB_Tidak_Naik_6_59_Bulan,Jml_Balita_BB_Tidak_Naik_6_59_Bulan_MT_Lokal,Pct_Balita_BB_Tidak_Naik_MT_Lokal,Jml_Gizi_Buruk_Bayi_0_5_Bulan,Jml_Gizi_Buruk_Bayi_0_5_Bulan_Perawatan,Pct_Gizi_Buruk_Bayi_0_5_Bulan_Perawatan,Jml_Gizi_Buruk_Balita_6_59_Bulan,Jml_Gizi_Buruk_Balita_6_59_Bulan_Perawatan,Pct_Gizi_Buruk_Balita_6_59_Bulan_Perawatan,Jml_Balita_Stunting_Total,Jml_Balita_Stunting_Rujuk_PKM_RS,Pct_Balita_Stunting_Rujuk_PKM_RS,Waktu_Input
161,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA II,LOK TUAN,Februari,2025,1996,1656,975,58.88,975, 58.88 ,975, 58.88 ,1656, 100.00 ,465,480,30,1,945, 49.21 ,236, 24.21 ,79, 8.01 ,30, 3.80 ,172, 17.64 ,1,100,108,67,64,95.52,21,13, 61.90 ,0,0, -   ,0, -   ,0, -   ,0, -   ,135,121,89.63,1413,1328,93.98,0,155,23,59,0,0,109,0,0,331,0,0,0,0,0,1,1,100,271,1,0.37,16/12/2025 15:29
162,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA II,GUNTUNG,Februari,2025,466,685,297,43.36,297, 43.36 ,297, 43.36 ,685, 100.00 ,150,144,3,0,294, 51.02 ,68, 22.90 ,20, 6.73 ,15, 5.05 ,55, 18.52 ,0,0,24,24,22,91.67,4,4, 100.00 ,0,0, -   ,0, -   ,0, -   ,0, -   ,43,29,67.44,460,303,65.87,0,51,12,19,0,0,39,0,0,91,0,0,0,0,0,1,1,100,83,0,0,3/1/2026 8:18
163,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,KANAAN,Februari,2025,389,260,148,56.92,148, 56.92 ,148, 56.92 ,260, 100.00 ,71,50,27,3,121, 58.68 ,19, 12.84 ,6, 4.05 ,6, 4.50 ,8, 5.41 ,3,100,11,11,8,72.73,2,0, -   ,0,0, -   ,0, -   ,0, -   ,0, -   ,22,15,68.18,221,127,57.47,0,10,24,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,0,0,14/1/2026 6:47
164,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,GUNUNG TELIHAN,Februari,2025,1212,796,457,57.41,457, 57.41 ,457, 57.41 ,796, 100.00 ,145,147,165,7,292, 49.66 ,73, 15.97 ,26, 5.69 ,9, 1.97 ,51, 11.16 ,7,100,36,9,9,100,8,0, -   ,0,0, -   ,0, -   ,0, -   ,0, -   ,71,51,71.83,689,366,53.12,0,60,31,35,0,0,0,0,0,0,0,0,0,0,0,2,0,0,88,1,1.14,19/1/2026 10:58
165,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,BELIMBING,Februari,2025,1237,851,513,60.28,513, 60.28 ,513, 60.28 ,851, 100.00 ,248,161,103,4,409, 60.64 ,89, 17.35 ,9, 1.75 ,20, 3.90 ,44, 8.58 ,4,100,36,19,17,89.47,7,4, 57.14 ,0,0, -   ,0, -   ,0, -   ,0, -   ,62,49,79.03,753,431,57.24,0,66,25,29,0,0,37,0,0,126,0,0,0,0,0,0,0,0,111,0,0,14/1/2026 6:48
166,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG LESTARI,BONTANG LESTARI,Januari,2025,440,562,453,80.60,453, 80.60 ,453, 80.60 ,559, 99.47 ,203,200,49,1,403, 50.37 ,123, 27.15 ,49, 10.82 ,5, 1.10 ,103, 22.74 ,1,100,0,0,0,0,6,0, -   ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,64,30,41,0,0,62,0,0,137,0,0,0,0,0,0,0,0,123,0,0,22/1/2026 9:26
167,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,SATIMPO,Januari,2025,781,462,122,26.41,122, 26.41 ,122, 26.41 ,409, 88.53 ,55,47,20,0,102, 53.92 ,19, 15.57 ,4, 3.28 ,0, -   ,11, 9.02 ,0,0,0,0,0,0,3,1, 33.33 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,11,4,3,0,0,8,0,0,40,0,0,0,0,0,0,0,0,19,0,0,19/12/2025 9:21
168,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,Tanjung Laut,Januari,2025,1537,944,448,47.46,448, 47.46 ,448, 47.46 ,876, 92.80 ,203,143,102,0,346, 58.67 ,95, 21.21 ,28, 6.25 ,26, 5.80 ,63, 14.06 ,0,0,0,0,0,0,13,4, 30.77 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,63,16,17,0,0,38,0,0,107,0,0,0,0,0,0,0,0,95,0,0,19/12/2025 9:25
169,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,TANJUNG LAUT INDAH,Januari,2025,1324,1008,314,31.15,314, 31.15 ,314, 31.15 ,959, 95.14 ,104,103,103,2,207, 50.24 ,92, 29.30 ,23, 7.32 ,7, 2.23 ,72, 22.93 ,2,100,0,0,0,0,15,4, 26.67 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,69,12,17,0,0,48,0,0,61,0,0,0,0,0,0,0,0,89,0,0,19/12/2025 9:28
170,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN II,BEREBAS PANTAI,Januari,2025,949,608,301,49.51,301, 49.51 ,301, 49.51 ,605, 99.51 ,141,146,8,9,287, 49.13 ,86, 28.57 ,17, 5.65 ,7, 2.33 ,52, 17.28 ,7,77.78,0,0,0,0,8,8, 100.00 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,52,8,16,0,0,38,0,0,97,0,0,0,0,0,0,0,0,86,0,0,29/4/2025 22:43
171,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN II,BEREBAS TENGAH,Januari,2025,1532,791,614,77.62,614, 77.62 ,614, 77.62 ,788, 99.62 ,316,271,17,14,587, 53.83 ,181, 29.48 ,29, 4.72 ,24, 3.91 ,89, 14.50 ,13,92.86,0,0,0,0,15,9, 60.00 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,89,7,23,0,0,63,0,0,194,0,0,0,0,0,2,2,100,181,1,0.55,29/4/2025 22:44
172,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,BONTANG KUALA,Januari,2025,457,353,321,90.93,321, 90.93 ,321, 90.93 ,353, 100.00 ,167,124,26,4,291, 57.39 ,49, 15.26 ,19, 5.92 ,14, 4.36 ,31, 9.66 ,4,100,0,0,0,0,2,1, 50.00 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,6,0,12,0,0,18,0,0,91,0,0,0,0,0,0,0,0,46,0,0,19/1/2026 23:52
173,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,BONTANG BARU,Januari,2025,1130,584,484,82.88,484, 82.88 ,484, 82.88 ,583, 99.83 ,261,178,44,3,439, 59.45 ,83, 17.15 ,27, 5.58 ,17, 3.51 ,56, 11.57 ,3,100,0,0,0,0,5,3, 60.00 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,11,0,27,0,0,34,0,0,128,0,0,0,0,0,0,0,0,74,0,0,19/1/2026 23:55
174,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,API-API,Januari,2025,1599,749,498,66.49,498, 66.49 ,498, 66.49 ,749, 100.00 ,205,185,108,0,390, 52.56 ,93, 18.67 ,22, 4.42 ,20, 4.02 ,63, 12.65 ,0,0,0,0,0,0,8,1, 12.50 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,15,0,17,0,0,45,0,0,151,0,0,0,0,0,0,0,0,92,0,0,19/1/2026 23:58
175,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,GUNUNG ELAI,Januari,2025,1535,772,660,85.49,660, 85.49 ,660, 85.49 ,771, 99.87 ,320,287,50,3,607, 52.72 ,77, 11.67 ,26, 3.94 ,31, 4.70 ,54, 8.18 ,3,100,0,0,0,0,12,4, 33.33 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,11,0,24,0,0,31,0,0,234,0,0,0,0,0,0,0,0,68,0,0,20/1/2026 0:07
176,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA II,LOK TUAN,Januari,2025,1996,1643,819,49.85,819, 49.85 ,819, 49.85 ,1643, 100.00 ,388,418,10,3,806, 48.14 ,200, 24.42 ,70, 8.55 ,23, 2.81 ,150, 18.32 ,3,100,0,0,0,0,20,14, 70.00 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,150,19,55,0,0,93,0,0,284,0,0,0,0,0,1,1,100,168,1,0.6,16/12/2025 15:28
177,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA II,GUNTUNG,Januari,2025,466,673,232,34.47,232, 34.47 ,232, 34.47 ,673, 100.00 ,102,113,17,1,215, 47.44 ,64, 27.59 ,20, 8.62 ,8, 3.45 ,49, 21.12 ,1,100,0,0,0,0,8,6, 75.00 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,49,8,18,0,0,34,0,0,73,0,0,0,0,0,0,0,0,60,0,0,16/12/2025 15:36
178,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,KANAAN,Januari,2025,389,261,131,50.19,131, 50.19 ,131, 50.19 ,261, 100.00 ,58,42,30,9,100, 58.00 ,18, 13.74 ,6, 4.58 ,3, 2.29 ,9, 6.87 ,9,100,0,0,0,0,1,0, -   ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,8,4,6,0,0,3,0,0,31,0,0,0,0,0,1,1,100,17,0,0,14/1/2026 6:45
179,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,GUNUNG TELIHAN,Januari,2025,1212,797,326,40.90,326, 40.90 ,326, 40.90 ,797, 100.00 ,115,134,73,17,249, 46.18 ,55, 16.87 ,20, 6.13 ,6, 1.84 ,42, 12.88 ,17,100,0,0,0,0,10,0, -   ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,42,8,19,0,0,29,0,0,105,0,0,0,0,0,2,2,100,53,1,1.89,14/1/2026 6:45
180,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,BELIMBING,Januari,2025,1237,856,480,56.07,480, 56.07 ,480, 56.07 ,856, 100.00 ,190,162,127,9,352, 53.98 ,83, 17.29 ,25, 5.21 ,14, 2.92 ,51, 10.63 ,9,100,0,0,0,0,10,4, 40.00 ,0,0, -   ,0, -   ,0, -   ,0, -   ,0,0,0,0,0,0,0,51,12,25,0,0,33,0,0,134,0,0,0,0,0,0,0,0,81,0,0,14/1/2026 6:45
181,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG LESTARI,BONTANG LESTARI,Maret,2026,,,550,,,,,,,,,,,,,,116,21.09,37,6.73,18,3.27,99,18.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,SATIMPO,Maret,2026,,,153,,,,,,,,,,,,,,29,18.95,4,2.61,3,1.96,15,9.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,Tanjung Laut,Maret,2026,,,677,,,,,,,,,,,,,,153,22.60,39,5.76,18,2.66,95,14.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,TANJUNG LAUT INDAH,Maret,2026,,,632,,,,,,,,,,,,,,166,26.27,50,7.91,27,4.27,123,19.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN II,BEREBAS PANTAI,Maret,2026,,,379,,,,,,,,,,,,,,78,20.58,18,4.75,9,2.37,54,14.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN II,BEREBAS TENGAH,Maret,2026,,,519,,,,,,,,,,,,,,116,22.35,42,8.09,16,3.08,85,16.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,BONTANG KUALA,Maret,2026,,,370,,,,,,,,,,,,,,50,13.51,26,7.03,15,4.05,52,14.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,BONTANG BARU,Maret,2026,,,532,,,,,,,,,,,,,,95,17.86,26,4.89,33,6.20,56,10.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,API-API,Maret,2026,,,684,,,,,,,,,,,,,,133,19.44,32,4.68,18,2.63,95,13.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,GUNUNG ELAI,Maret,2026,,,731,,,,,,,,,,,,,,107,14.64,27,3.69,39,5.34,61,8.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA II,LOK TUAN,Maret,2026,,,906,,,,,,,,,,,,,,228,25.17,62,6.84,29,3.20,146,16.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA II,GUNTUNG,Maret,2026,,,360,,,,,,,,,,,,,,68,18.89,16,4.44,9,2.50,48,13.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,KANAAN,Maret,2026,,,273,,,,,,,,,,,,,,26,9.52,6,2.20,10,3.66,14,5.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,GUNUNG TELIHAN,Maret,2026,,,729,,,,,,,,,,,,,,106,14.54,29,3.98,22,3.02,65,8.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,BELIMBING,Maret,2026,,,754,,,,,,,,,,,,,,0,0.00,21,2.79,41,5.44,54,7.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG LESTARI,BONTANG LESTARI,Februari,2026,,,543,,,,,,,,,,,,,,117,21.55,38,7.00,11,2.03,103,18.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,SATIMPO,Februari,2026,,,217,,,,,,,,,,,,,,42,19.35,3,1.38,10,4.61,18,8.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,Tanjung Laut,Februari,2026,,,721,,,,,,,,,,,,,,168,23.30,48,6.66,14,1.94,119,16.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,TANJUNG LAUT INDAH,Februari,2026,,,693,,,,,,,,,,,,,,182,26.26,52,7.50,24,3.46,133,19.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN II,BEREBAS PANTAI,Februari,2026,,,319,,,,,,,,,,,,,,72,22.57,15,4.70,12,3.76,49,15.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN II,BEREBAS TENGAH,Februari,2026,,,556,,,,,,,,,,,,,,140,25.18,31,5.58,23,4.14,93,16.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,BONTANG KUALA,Februari,2026,,,356,,,,,,,,,,,,,,45,12.64,24,6.74,11,3.09,41,11.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,BONTANG BARU,Februari,2026,,,539,,,,,,,,,,,,,,83,15.40,33,6.12,34,6.31,57,10.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,API-API,Februari,2026,,,685,,,,,,,,,,,,,,117,17.08,42,6.13,13,1.90,87,12.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,GUNUNG ELAI,Februari,2026,,,790,,,,,,,,,,,,,,116,14.68,27,3.42,39,4.94,74,9.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA II,LOK TUAN,Februari,2026,,,1097,,,,,,,,,,,,,,258,23.52,78,7.11,39,3.56,184,16.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA II,GUNTUNG,Februari,2026,,,377,,,,,,,,,,,,,,84,22.28,21,5.57,11,2.92,60,15.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,KANAAN,Februari,2026,,,277,,,,,,,,,,,,,,30,10.83,6,2.17,5,1.81,12,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,GUNUNG TELIHAN,Februari,2026,,,722,,,,,,,,,,,,,,114,15.79,24,3.32,23,3.19,71,9.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,BELIMBING,Februari,2026,,,763,,,,,,,,,,,,,,109,14.29,29,3.80,37,4.85,60,7.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG LESTARI,BONTANG LESTARI,Januari,2026,,,529,,,,,,,,,,,,,,119,22.50,36,6.81,11,2.08,100,18.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,SATIMPO,Januari,2026,,,175,,,,,,,,,,,,,,41,23.43,8,4.57,5,2.86,19,10.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,Tanjung Laut,Januari,2026,,,711,,,,,,,,,,,,,,178,25.04,40,5.63,22,3.09,106,14.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN I,TANJUNG LAUT INDAH,Januari,2026,,,599,,,,,,,,,,,,,,170,28.38,38,6.34,17,2.84,126,21.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN II,BEREBAS PANTAI,Januari,2026,,,307,,,,,,,,,,,,,,65,21.17,13,4.23,9,2.93,44,14.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG SELATAN,BONTANG SELATAN II,BEREBAS TENGAH,Januari,2026,,,467,,,,,,,,,,,,,,108,23.13,28,6.00,17,3.64,77,16.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,BONTANG KUALA,Januari,2026,,,339,,,,,,,,,,,,,,36,10.62,19,5.60,6,1.77,38,11.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,BONTANG BARU,Januari,2026,,,536,,,,,,,,,,,,,,96,17.91,31,5.78,33,6.16,57,10.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,API-API,Januari,2026,,,637,,,,,,,,,,,,,,116,18.21,33,5.18,19,2.98,88,13.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA I,GUNUNG ELAI,Januari,2026,,,770,,,,,,,,,,,,,,112,14.55,23,2.99,36,4.68,70,9.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA II,LOK TUAN,Januari,2026,,,1058,,,,,,,,,,,,,,236,22.31,90,8.51,35,3.31,183,17.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG UTARA,BONTANG UTARA II,GUNTUNG,Januari,2026,,,358,,,,,,,,,,,,,,85,23.74,19,5.31,12,3.35,54,15.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,KANAAN,Januari,2026,,,238,,,,,,,,,,,,,,21,8.82,5,2.10,8,3.36,11,4.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,GUNUNG TELIHAN,Januari,2026,,,704,,,,,,,,,,,,,,108,15.34,23,3.27,26,3.69,74,10.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,KALIMANTAN TIMUR,KOTA BONTANG,BONTANG BARAT,BONTANG BARAT,BELIMBING,Januari,2026,,,713,,,,,,,,,,,,,,97,13.60,21,2.95,25,3.51,54,7.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
